>NC_004721.2 Bacillus cereus ATCC 14579 plasmid pBClin15, complete sequence
>NZ_CP007613.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB69, complete sequence
>NZ_CP007609.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB7921, complete sequence
>NZ_CP007610.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB8240, complete sequence
>NZ_CP007611.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB8513, complete sequence
>NZ_CP007614.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520 plasmid pBMB95, complete sequence
>NZ_CP009939.1 Bacillus cereus strain 03BB87 plasmid pBCN, complete sequence
>NZ_CP009940.1 Bacillus cereus strain 03BB87 plasmid pBCX01, complete sequence
>NZ_CP010097.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB12, complete sequence
>NZ_CP010092.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB126, complete sequence
>NZ_CP010091.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB267, complete sequence
>NZ_CP010090.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB426, complete sequence
>NZ_CP010095.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB47, complete sequence
>NZ_CP010094.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB55, complete sequence
>NZ_CP010098.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB7, complete sequence
>NZ_CP010093.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB71, complete sequence
>NZ_CP010099.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMB8, complete sequence
>NZ_CP010096.1 Bacillus thuringiensis serovar galleriae strain HD-29 plasmid pBMBLin15, complete sequence
>NZ_CP007513.1 Bacillus bombysepticus plasmid pBb, complete genome
>NZ_CP010814.1 Bacillus anthracis strain Pollino plasmid pXO1 sequence
>NZ_CP010815.1 Bacillus anthracis strain Pollino plasmid pXO2, complete sequence
>NZ_CP009299.1 Bacillus cereus D17 plasmid, complete sequence
>NZ_CP009317.1 Bacillus cereus 03BB102 plasmid, complete sequence
>NZ_CP009324.1 Bacillus anthracis strain PAK-1 plasmid 1, complete sequence
>NZ_CP009327.1 Bacillus anthracis strain Vollum 1B plasmid 1, complete sequence
>NZ_CP009326.1 Bacillus anthracis strain Vollum 1B plasmid 2, complete sequence
>NZ_CP009330.1 Bacillus anthracis strain K3 plasmid 1, complete sequence
>NZ_CP009329.1 Bacillus anthracis strain K3 plasmid 2, complete sequence
>NZ_CP009336.1 Bacillus thuringiensis strain HD1011 plasmid 1, complete sequence
>NZ_CP009334.1 Bacillus thuringiensis strain HD1011 plasmid 2, complete sequence
>NZ_CP009332.1 Bacillus thuringiensis strain HD1011 plasmid 3, complete sequence
>NZ_CP009333.1 Bacillus thuringiensis strain HD1011 plasmid 4, complete sequence
>NZ_CP009340.1 Bacillus anthracis strain Ohio ACB plasmid 1, complete sequence
>NZ_CP009339.1 Bacillus anthracis strain Ohio ACB plasmid 2, complete sequence
>NZ_CP009368.1 Bacillus cereus strain FM1 plasmid, complete sequence
>NZ_CP009463.1 Bacillus anthracis strain SK-102 plasmid pXO1, complete sequence
>NZ_CP009462.1 Bacillus anthracis strain SK-102 plasmid pXO2, complete sequence
>NZ_CP009475.1 Bacillus anthracis strain Pasteur plasmid pXO2, complete sequence
>NZ_CP009691.1 Bacillus mycoides strain ATCC 6462 plasmid pBMX_1, complete sequence
>NZ_CP009690.1 Bacillus mycoides strain ATCC 6462 plasmid pBMX_2, complete sequence
>NZ_CP009689.1 Bacillus mycoides strain ATCC 6462 plasmid pBMX_3, complete sequence
>NZ_CP009540.1 Bacillus anthracis str. Sterne plasmid pXO1, complete sequence
>NZ_CP009543.1 Bacillus anthracis strain BA1015 plasmid pXO1, complete sequence
>NZ_CP009542.1 Bacillus anthracis strain BA1015 plasmid pXO2, complete sequence
>NZ_CP009699.1 Bacillus anthracis strain BA1035 plasmid pXO1, complete sequence
>NZ_CP009698.1 Bacillus anthracis strain BA1035 plasmid pXO2, complete sequence
>NZ_CP009696.1 Bacillus anthracis strain RA3 plasmid pXO1, complete sequence
>NZ_CP009695.1 Bacillus anthracis strain RA3 plasmid pXO2, complete sequence
>NZ_CP009593.1 Bacillus cereus strain 3a plasmid pBFC_1, complete sequence
>NZ_CP009594.1 Bacillus cereus strain 3a plasmid pBFC_2, complete sequence
>NZ_CP009595.1 Bacillus cereus strain 3a plasmid pBFC_3, complete sequence
>NZ_CP009597.1 Bacillus anthracis str. V770-NP-1R plasmid pXO1, complete sequence
>NZ_CP009591.1 Bacillus cereus G9241 plasmid pBC210, complete sequence
>NZ_CP009592.1 Bacillus cereus G9241 plasmid pBCX01, complete sequence
>NZ_CP009589.1 Bacillus cereus G9241 plasmid pBFH_1, complete sequence
>NZ_CP009599.1 Bacillus thuringiensis strain HD571 plasmid pBFQ, complete sequence
>NZ_CP009627.1 Bacillus cereus ATCC 4342 plasmid pBGM, complete sequence
>NZ_CP009639.1 Bacillus cereus 03BB108 plasmid pBFI_1, complete sequence
>NZ_CP009636.1 Bacillus cereus 03BB108 plasmid pBFI_2, complete sequence
>NZ_CP009640.1 Bacillus cereus 03BB108 plasmid pBFI_3, complete sequence
>NZ_CP009638.1 Bacillus cereus 03BB108 plasmid pBFI_4, complete sequence
>NZ_CP009637.1 Bacillus cereus 03BB108 plasmid pBFI_5, complete sequence
>NZ_CP009635.1 Bacillus cereus 03BB108 plasmid pBFI_6, complete sequence
>NZ_CP009634.1 Bacillus cereus 03BB108 plasmid pBFI_7, complete sequence
>NZ_CP009650.1 Bacillus pseudomycoides strain BTZ plasmid pBTZ_1, complete sequence
>NZ_CP009649.1 Bacillus pseudomycoides strain BTZ plasmid pBTZ_2, complete sequence
>NZ_CP009648.1 Bacillus pseudomycoides strain BTZ plasmid pBTZ_3, complete sequence
>NZ_CP009647.1 Bacillus pseudomycoides strain BTZ plasmid pBTZ_4, complete sequence
>NZ_CP009645.1 Bacillus pseudomycoides strain BTZ plasmid pBTZ_5, complete sequence
>NZ_CP009646.1 Bacillus pseudomycoides strain BTZ plasmid pBTZ_6, complete sequence
>NZ_CP009719.1 Bacillus thuringiensis strain HD682 plasmid pBGN_1, complete sequence
>NZ_CP009718.1 Bacillus thuringiensis strain HD682 plasmid pBGN_2, complete sequence
>NZ_CP009717.1 Bacillus thuringiensis strain HD682 plasmid pBGN_3, complete sequence
>NZ_CP009901.1 Bacillus anthracis strain 2002013094 plasmid pXO1, complete sequence
>NZ_CP009900.1 Bacillus anthracis strain 2002013094 plasmid pXO2, complete sequence
>NZ_CP009967.1 Bacillus cereus E33L plasmid pBCO_1, complete sequence
>NZ_CP009966.1 Bacillus cereus E33L plasmid pBCO_2, complete sequence
>NZ_CP009969.1 Bacillus cereus E33L plasmid pBCO_3, complete sequence
>NZ_CP009970.1 Bacillus cereus E33L plasmid pBCO_4, complete sequence
>NZ_CP009965.1 Bacillus cereus E33L plasmid pBCO_5, complete sequence
>NZ_CP009980.1 Bacillus anthracis strain Ames plasmid unnamed1, complete sequence
>NZ_CP009979.1 Bacillus anthracis strain Ames plasmid unnamed2, complete sequence
>NZ_CP010087.1 Bacillus thuringiensis strain 97-27 plasmid, complete sequence
>NZ_CP010321.1 Bacillus anthracis strain Canadian_bison plasmid 1, complete sequence
>NZ_CP010320.1 Bacillus anthracis strain Canadian_bison plasmid 2, complete sequence
>NZ_CP009314.1 Bacillus anthracis str. Turkey32 plasmid, complete sequence
>NZ_CP009316.1 Bacillus anthracis str. Turkey32 plasmid, complete sequence
>NZ_CP009349.1 Bacillus thuringiensis HD1002 plasmid 1, complete sequence
>NZ_CP009348.1 Bacillus thuringiensis HD1002 plasmid 2, complete sequence
>NZ_CP009347.1 Bacillus thuringiensis HD1002 plasmid 3, complete sequence
>NZ_CP009350.1 Bacillus thuringiensis HD1002 plasmid 4, complete sequence
>NZ_CP009346.1 Bacillus thuringiensis HD1002 plasmid 5, complete sequence
>NZ_CP009345.1 Bacillus thuringiensis HD1002 plasmid 6, complete sequence
>NZ_CP009344.1 Bacillus thuringiensis HD1002 plasmid 7, complete sequence
>NZ_CP009604.1 Bacillus cereus strain S2-8 plasmid pBFR_1, complete sequence
>NZ_CP009606.1 Bacillus cereus strain S2-8 plasmid pBFR_2, complete sequence
>NZ_CP009603.1 Bacillus cereus strain S2-8 plasmid pBFR_3, complete sequence
>NZ_CP010853.1 Bacillus anthracis strain A1144 plasmid pXO1, complete sequence
>NZ_CP010854.1 Bacillus anthracis strain A1144 plasmid pXO2, complete sequence
>NZ_CP010578.1 Bacillus thuringiensis serovar morrisoni strain BGSC 4AA1 plasmid pBMB232, complete sequence
>NZ_CP010583.1 Bacillus thuringiensis serovar morrisoni strain BGSC 4AA1 plasmid pBMB48, complete sequence
>NZ_CP010582.1 Bacillus thuringiensis serovar morrisoni strain BGSC 4AA1 plasmid pBMB51, complete sequence
>NZ_CP010581.1 Bacillus thuringiensis serovar morrisoni strain BGSC 4AA1 plasmid pBMB68, complete sequence
>NZ_CP010580.1 Bacillus thuringiensis serovar morrisoni strain BGSC 4AA1 plasmid pBMB76, complete sequence
>NZ_CP010579.1 Bacillus thuringiensis serovar morrisoni strain BGSC 4AA1 plasmid pBMB92, complete sequence
>NZ_CP011350.1 Bacillus thuringiensis strain YC-10 plasmid pYC1, complete sequence
>NZ_CP011355.1 Bacillus thuringiensis strain YC-10 plasmid pYC10, complete sequence
>NZ_CP011356.1 Bacillus thuringiensis strain YC-10 plasmid pYC11, complete sequence
>NZ_CP011357.1 Bacillus thuringiensis strain YC-10 plasmid pYC20, complete sequence
>NZ_CP011358.1 Bacillus thuringiensis strain YC-10 plasmid pYC2226, complete sequence
>NZ_CP011351.1 Bacillus thuringiensis strain YC-10 plasmid pYC3, complete sequence
>NZ_CP011352.1 Bacillus thuringiensis strain YC-10 plasmid pYC4, complete sequence
>NZ_CP011353.1 Bacillus thuringiensis strain YC-10 plasmid pYC5, complete sequence
>NZ_CP011354.1 Bacillus thuringiensis strain YC-10 plasmid pYC6, complete sequence
>NZ_CP012100.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-1, complete sequence
>NZ_CP012101.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-2, complete sequence
>NZ_CP012102.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-3, complete sequence
>NZ_CP012103.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-4, complete sequence
>NZ_CP012104.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-5, complete sequence
>NZ_CP012105.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-6, complete sequence
>NZ_CP012106.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-7, complete sequence
>NZ_CP012107.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-8, complete sequence
>NZ_CP012108.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-9, complete sequence
>NZ_CP010107.1 Bacillus thuringiensis serovar indiana strain HD521 plasmid pBTHD521-1, complete sequence
>NZ_CP010108.1 Bacillus thuringiensis serovar indiana strain HD521 plasmid pBTHD521-2, complete sequence
>NZ_CP010109.1 Bacillus thuringiensis serovar indiana strain HD521 plasmid pBTHD521-3, complete sequence
>NZ_CP010110.1 Bacillus thuringiensis serovar indiana strain HD521 plasmid pBTHD521-4, complete sequence
>NZ_CP010111.1 Bacillus thuringiensis serovar indiana strain HD521 plasmid pBTHD521-5, complete sequence
>NZ_CP010112.1 Bacillus thuringiensis serovar indiana strain HD521 plasmid pBTHD521-6, complete sequence
>NZ_LDKD02000002.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed1 contig_p45, whole genome shotgun sequence
>NZ_LDKD02000011.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed10 contig_p59, whole genome shotgun sequence
>NZ_LDKD02000012.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed11 Contig_p6, whole genome shotgun sequence
>NZ_LDKD02000013.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed12 contig_p56, whole genome shotgun sequence
>NZ_LDKD02000014.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed13 contig_p51, whole genome shotgun sequence
>NZ_LDKD02000015.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed14 contig_p19, whole genome shotgun sequence
>NZ_LDKD02000016.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed15 contig_p53, whole genome shotgun sequence
>NZ_LDKD02000017.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed16 contig_p43, whole genome shotgun sequence
>NZ_LDKD02000018.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed17 contig_p38, whole genome shotgun sequence
>NZ_LDKD02000019.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed18 contig_p34, whole genome shotgun sequence
>NZ_LDKD02000020.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed19 contig_p99, whole genome shotgun sequence
>NZ_LDKD02000003.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed2 Contig_p3, whole genome shotgun sequence
>NZ_LDKD02000021.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed20 contig_p98, whole genome shotgun sequence
>NZ_LDKD02000022.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed21 contig_p68, whole genome shotgun sequence
>NZ_LDKD02000023.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed22 contig_p82, whole genome shotgun sequence
>NZ_LDKD02000024.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed23 contig_p46, whole genome shotgun sequence
>NZ_LDKD02000025.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed24 contig_p52, whole genome shotgun sequence
>NZ_LDKD02000026.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed25 contig_p96, whole genome shotgun sequence
>NZ_LDKD02000027.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed26 contig_p16, whole genome shotgun sequence
>NZ_LDKD02000028.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed27 contig_p77, whole genome shotgun sequence
>NZ_LDKD02000029.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed28 contig_p49, whole genome shotgun sequence
>NZ_LDKD02000030.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed29 contig_p103, whole genome shotgun sequence
>NZ_LDKD02000004.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed3 Contig_p2, whole genome shotgun sequence
>NZ_LDKD02000031.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed30 contig_p13, whole genome shotgun sequence
>NZ_LDKD02000032.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed31 contig_p69, whole genome shotgun sequence
>NZ_LDKD02000033.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed32 contig_p42, whole genome shotgun sequence
>NZ_LDKD02000034.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed33 contig_p40, whole genome shotgun sequence
>NZ_LDKD02000035.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed34 contig_p58, whole genome shotgun sequence
>NZ_LDKD02000036.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed35 contig_p36, whole genome shotgun sequence
>NZ_LDKD02000037.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed36 contig_p50, whole genome shotgun sequence
>NZ_LDKD02000038.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed37 contig_p72, whole genome shotgun sequence
>NZ_LDKD02000005.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed4 contig_p8, whole genome shotgun sequence
>NZ_LDKD02000006.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed5 contig_p41, whole genome shotgun sequence
>NZ_LDKD02000007.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed6 contig_p12, whole genome shotgun sequence
>NZ_LDKD02000008.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed7 contig_p80, whole genome shotgun sequence
>NZ_LDKD02000009.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed8 contig_p61, whole genome shotgun sequence
>NZ_LDKD02000010.1 Bacillus toyonensis strain BAC3151 map unlocalized plasmid unnamed9 Contig_p5, whole genome shotgun sequence
>NZ_CP012485.1 Bacillus cereus strain NJ-W plasmid plasmid-32, complete sequence
>NZ_CP012484.1 Bacillus cereus strain NJ-W plasmid plasmid-35-36, complete sequence
>NZ_CP012486.1 Bacillus cereus strain NJ-W plasmid plasmid-37, complete sequence
>NZ_CP012520.1 Bacillus anthracis strain Larissa plasmid pXO1, complete genome
>NZ_CP012521.1 Bacillus anthracis strain Larissa plasmid pXO2, complete genome
>NZ_CP013056.1 Bacillus thuringiensis strain YWC2-8 plasmid pYWC2-8-1, complete sequence
>NZ_CP013057.1 Bacillus thuringiensis strain YWC2-8 plasmid pYWC2-8-2, complete sequence
>NZ_CP013058.1 Bacillus thuringiensis strain YWC2-8 plasmid pYWC2-8-3, complete sequence
>NZ_CP013059.1 Bacillus thuringiensis strain YWC2-8 plasmid pYWC2-8-4, complete sequence
>NZ_CP013060.1 Bacillus thuringiensis strain YWC2-8 plasmid pYWC2-8-5, complete sequence
>NZ_CP013061.1 Bacillus thuringiensis strain YWC2-8 plasmid pYWC2-8-6, complete sequence
>NZ_CP013273.1 Bacillus thuringiensis strain CTC plasmid, complete sequence
>NZ_CP011146.1 Bacillus cereus strain FORC_013 plasmid pFORC13, complete sequence
>NZ_CP014177.1 Bacillus anthracis strain Stendal plasmid pXO1, complete sequence
>NZ_CP014178.1 Bacillus anthracis strain Stendal plasmid pXO2, complete sequence
>NZ_AP014865.1 Bacillus thuringiensis serovar tolworthi plasmid pKK1 DNA, complete genome, strain
>NZ_AP014866.1 Bacillus thuringiensis serovar tolworthi plasmid pKK2 DNA, complete genome, strain
>NZ_AP014867.1 Bacillus thuringiensis serovar tolworthi plasmid pKK3 DNA, complete genome, strain
>NZ_AP014868.1 Bacillus thuringiensis serovar tolworthi plasmid pKK4 DNA, complete genome, strain
>NZ_AP014869.1 Bacillus thuringiensis serovar tolworthi plasmid pKK5 DNA, complete genome, strain
>NZ_AP014870.1 Bacillus thuringiensis serovar tolworthi plasmid pKK6 DNA, complete genome, strain
>NZ_AP014871.1 Bacillus thuringiensis serovar tolworthi plasmid pKK7 DNA, complete genome, strain
>NZ_AP014872.1 Bacillus thuringiensis serovar tolworthi plasmid pKK8 DNA, complete genome, strain
>NZ_CP014472.1 Bacillus subtilis subsp. natto strain CGMCC 2108 plasmid unnamed1, complete sequence
>NZ_CP014473.1 Bacillus subtilis subsp. natto strain CGMCC 2108 plasmid unnamed2, complete sequence
>NZ_CP014290.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850007, complete sequence
>NZ_CP014288.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850012, complete sequence
>NZ_CP014287.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850042, complete sequence
>NZ_CP014289.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850046, complete sequence
>NZ_CP014286.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850054, complete sequence
>NZ_CP014285.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850055, complete sequence
>NZ_CP014284.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850294, complete sequence
>NZ_CP014283.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850636, complete sequence
>NZ_CP014848.1 Bacillus thuringiensis strain HD12 plasmid pHD120017, complete sequence
>NZ_CP014849.1 Bacillus thuringiensis strain HD12 plasmid pHD120038, complete sequence
>NZ_CP014850.1 Bacillus thuringiensis strain HD12 plasmid pHD120039, complete sequence
>NZ_CP014851.1 Bacillus thuringiensis strain HD12 plasmid pHD120112, complete sequence
>NZ_CP014852.1 Bacillus thuringiensis strain HD12 plasmid pHD120161, complete sequence
>NZ_CP014853.1 Bacillus thuringiensis strain HD12 plasmid pHD120345, complete sequence
>NZ_CP015151.1 Bacillus thuringiensis strain Bc601 plasmid pBTBC1, complete sequence
>NZ_CP015152.1 Bacillus thuringiensis strain Bc601 plasmid pBTBC2, complete sequence
>NZ_CP015153.1 Bacillus thuringiensis strain Bc601 plasmid pBTBC3, complete sequence
>NZ_CP015154.1 Bacillus thuringiensis strain Bc601 plasmid pBTBC4, complete sequence
>NZ_CP015155.1 Bacillus thuringiensis strain Bc601 plasmid pBTBC5, complete sequence
>NZ_CP015156.1 Bacillus thuringiensis strain Bc601 plasmid pBTBC6, complete sequence
>NZ_CP011152.1 Bacillus cereus strain CMCC P0021 plasmid pRML04, complete sequence
>NZ_CP011154.1 Bacillus cereus strain CMCC P0011 plasmid pRML05, complete sequence
>NZ_CP011156.1 Bacillus cereus strain HN001 plasmid pRML01, complete sequence
>NZ_CP011157.1 Bacillus cereus strain HN001 plasmid pRML02, complete sequence
>NZ_CP015177.1 Bacillus thuringiensis serovar alesti strain BGSC 4C1 plasmid pBMB267, complete sequence
>NZ_CP015178.1 Bacillus thuringiensis serovar alesti strain BGSC 4C1 plasmid pBMB4227, complete sequence
>NZ_CP015179.1 Bacillus thuringiensis serovar alesti strain BGSC 4C1 plasmid pBMB57, complete sequence
>NZ_CP015180.1 Bacillus thuringiensis serovar alesti strain BGSC 4C1 plasmid pBMB71, complete sequence
>NZ_CP015182.1 Bacillus thuringiensis serovar alesti strain BGSC 4C1 plasmid pBMB8291, complete sequence
>NZ_CP015181.1 Bacillus thuringiensis serovar alesti strain BGSC 4C1 plasmid pBMB9829, complete sequence
>NZ_CP015777.1 Bacillus anthracis strain Tangail-1 plasmid pXO1, complete sequence
>NZ_CP015778.1 Bacillus anthracis strain Tangail-1 plasmid pXO2, complete sequence
>NZ_CP016195.1 Bacillus thuringiensis serovar coreanensis strain ST7 plasmid pST7-1, complete sequence
>NZ_CP016196.1 Bacillus thuringiensis serovar coreanensis strain ST7 plasmid pST7-2, complete sequence
>NZ_CP016197.1 Bacillus thuringiensis serovar coreanensis strain ST7 plasmid pST7-3, complete sequence
>NZ_CP016198.1 Bacillus thuringiensis serovar coreanensis strain ST7 plasmid pST7-4, complete sequence
>NZ_CP015356.1 Bacillus thuringiensis strain MYBT18246 plasmid p101287, complete sequence
>NZ_CP015355.1 Bacillus thuringiensis strain MYBT18246 plasmid p109822, complete sequence
>NZ_CP015354.1 Bacillus thuringiensis strain MYBT18246 plasmid p120416, complete sequence
>NZ_CP015353.1 Bacillus thuringiensis strain MYBT18246 plasmid p120510, complete sequence
>NZ_CP015352.1 Bacillus thuringiensis strain MYBT18246 plasmid p142098, complete sequence
>NZ_CP015360.1 Bacillus thuringiensis strain MYBT18246 plasmid p14456, complete sequence
>NZ_CP015351.1 Bacillus thuringiensis strain MYBT18246 plasmid p150790, complete sequence
>NZ_CP015359.1 Bacillus thuringiensis strain MYBT18246 plasmid p17175, complete sequence
>NZ_CP015358.1 Bacillus thuringiensis strain MYBT18246 plasmid p46701, complete sequence
>NZ_CP015357.1 Bacillus thuringiensis strain MYBT18246 plasmid p55166, complete sequence
>NZ_CP015361.1 Bacillus thuringiensis strain MYBT18246 plasmid p6330, complete sequence
>NZ_CP016589.1 Bacillus thuringiensis strain KNU-07 plasmid pBTKNU07-01, complete sequence
>NZ_CP016590.1 Bacillus thuringiensis strain KNU-07 plasmid pBTKNU07-02, complete sequence
>NZ_CP015253.1 Bacillus thuringiensis Bt18247 plasmid p113275, complete sequence
>NZ_CP015256.1 Bacillus thuringiensis Bt18247 plasmid p12509, complete sequence
>NZ_CP015252.1 Bacillus thuringiensis Bt18247 plasmid p130548 sequence
>NZ_CP015255.1 Bacillus thuringiensis Bt18247 plasmid p15092, complete sequence
>NZ_CP015251.1 Bacillus thuringiensis Bt18247 plasmid p174778, complete sequence
>NZ_CP015254.1 Bacillus thuringiensis Bt18247 plasmid p81952, complete sequence
>NZ_CP015223.1 Bacillus subtilis strain HRBS-10TDI13 plasmid unnamed, complete sequence
>NZ_CP015590.1 Bacillus cereus strain AR156 plasmid pAR10, complete sequence
>NZ_CP015591.1 Bacillus cereus strain AR156 plasmid pAR41, complete sequence
>NZ_CP015592.1 Bacillus cereus strain AR156 plasmid pAR460, complete sequence
>NZ_CP018185.1 Bacillus subtilis strain KH2 plasmid, complete sequence
>NZ_CP017764.1 Bacillus subtilis strain 29R7-12 plasmid unnamed1, complete sequence
>NZ_CP017765.1 Bacillus subtilis strain 29R7-12 plasmid unnamed2, complete sequence
>NZ_CP018904.1 Bacillus anthracis strain Tyrol 4675 plasmid pXO1, complete sequence
>NZ_CP018905.1 Bacillus anthracis strain Tyrol 4675 plasmid pXO2, complete sequence
>NZ_CP018934.1 Bacillus cereus strain ISSFR-9F plasmid unnamed1, complete sequence
>NZ_CP018932.1 Bacillus cereus strain ISSFR-3F plasmid unnamed, complete sequence
>NZ_CP018936.1 Bacillus cereus strain JEM-2 plasmid unnamed1, complete sequence
>NZ_CP019589.1 Bacillus anthracis strain SPV842_15 plasmid pX01, complete sequence
>NZ_CP014487.1 Bacillus cereus strain FORC021 plasmid, complete sequence
>NZ_CP019727.1 Bacillus anthracis strain Sterne 34F2 plasmid pXO1, complete sequence
>NZ_CP020003.1 Bacillus thuringiensis strain L-7601 plasmid unnamed1, complete sequence
>NZ_CP020004.1 Bacillus thuringiensis strain L-7601 plasmid unnamed2, complete sequence
>NZ_CP020005.1 Bacillus thuringiensis strain L-7601 plasmid unnamed3, complete sequence
>NZ_CP020103.1 Bacillus subtilis strain NCIB 3610 plasmid pBS32, complete sequence
>NZ_MWMG01000025.1 Bacillus toyonensis strain VU-DES13 map unlocalized plasmid unnamed1 Contig_25, whole genome shotgun sequence
>NZ_MWMG01000027.1 Bacillus toyonensis strain VU-DES13 map unlocalized plasmid unnamed2 Contig_27, whole genome shotgun sequence
>NZ_MWMG01000031.1 Bacillus toyonensis strain VU-DES13 map unlocalized plasmid unnamed3 Contig_31, whole genome shotgun sequence
>NZ_MWMG01000032.1 Bacillus toyonensis strain VU-DES13 map unlocalized plasmid unnamed4 Contig_32, whole genome shotgun sequence
>NZ_MWMG01000033.1 Bacillus toyonensis strain VU-DES13 map unlocalized plasmid unnamed5 Contig_33, whole genome shotgun sequence
>NZ_MWMG01000037.1 Bacillus toyonensis strain VU-DES13 map unlocalized plasmid unnamed6 Contig_37, whole genome shotgun sequence
>NZ_MWMG01000039.1 Bacillus toyonensis strain VU-DES13 map unlocalized plasmid unnamed7 Contig_39, whole genome shotgun sequence
>NZ_CP020744.1 Bacillus mycoides strain Gnyt1 plasmid unnamed1, complete sequence
>NZ_CP020745.1 Bacillus mycoides strain Gnyt1 plasmid unnamed2, complete sequence
>NZ_CP020746.1 Bacillus mycoides strain Gnyt1 plasmid unnamed3, complete sequence
>NZ_CP020747.1 Bacillus mycoides strain Gnyt1 plasmid unnamed4, complete sequence
>NZ_CP020748.1 Bacillus mycoides strain Gnyt1 plasmid unnamed5, complete sequence
>NZ_CP020749.1 Bacillus mycoides strain Gnyt1 plasmid unnamed6, complete sequence
>NZ_CP020750.1 Bacillus mycoides strain Gnyt1 plasmid unnamed7, complete sequence
>NZ_CP020751.1 Bacillus mycoides strain Gnyt1 plasmid unnamed8, complete sequence
>NZ_CP020938.1 Bacillus cereus strain BC-AK plasmid pBC244 sequence
>NZ_CP020939.1 Bacillus cereus strain BC-AK plasmid pBC52 sequence
